Column1;cause_of_loss;id;cause_of_loss_edit
5485;Insects, rodents, mold and moisture;38;Insects, rodents, mold and moisture
5520;General poor handling Lack of training Only large growers have access to export markets;39;General poor handling Lack of training
5526;"Insects; Large Grain Borer";40;"Insects; Large Grain Borer"
5567;"Insects; Large Grain Borer";41;"Insects; Large Grain Borer"
5623;pressing against each other therefore causing mechanical damage;42;pressing against each other therefore causing mechanical damage
5627;There were weight losses in both varieties (Nerica 1 and  Nerica 2) ranging between 6.19 and 9.35% (Table 4).  The reduction in the weight could also be due to moisture  losses from the grains during storage as well as pest and  insect infestations.;43;Due to moisture
5629;The results of the milling analysis have been presented in  Table 6. The results showed that SB30 had marginally  higher milling yield (67.32%) than SB10 (66%).  However, the differences between the milling yields of  either the SB30 machine and the locally manufactured  milling machine or that of the SB10 machine and the  locally manufactured milling machine were significant.  The locally manufactured milling machine had the lowest  milling yield (63.33%). This implies that the locally  manufactured milling machine was less efficient as it also  resulted in higher percentage (52.7%) of broken grains  (Table 6). This implies that the local machine produced  less white rice per unit weight of paddy. This resulted in  less recoverable rice and therefore less revenue. SB30 is therefore superior to both SB10 and the Local machine in  terms of milling yield. In spite of the higher milling yield of  SB30, it is still lower than the 67.5% (2010 data)  considered to the lowest on record in the USA (Robinson,  2010). According to the author, this could lead to a shift  to selling more broken grains, consequently mean lower  prices. Norman and Otoo (2003) recommended that  improved dehulling and whitening machines should be  developed and tested for use in rice processing;44;The locally  manufactured milling machine was less efficient
5641;The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings;45;Most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. 
5718;Lack of diversified uses of tomatoes is one main source of postharvest losses.;46;Lack of diversified uses of tomatoes is one main source of postharvest losses.
5719;The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings;47;Most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. 
5751;large sacks;48;large sacks
5766;The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings;49;Most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. 
5767;The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings;50;Most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. 
5773;rotting;51;rotting
5790;Pancle/ Sickle Harvesting two varieties of rice;52;Pancle/ Sickle Harvesting two varieties of rice
5794;Resistance Status Of Some Maize Lines And Varieties To The Maize Weevil, Sitophilus Zeamais (Motschulsky) (Coleoptera: Curculionidae).;53;Resistance Status Of Some Maize Lines And Varieties To The Maize Weevil, Sitophilus Zeamais (Motschulsky) (Coleoptera: Curculionidae).
5798;"Literacy and technology exposure: 60 -90 % of producers did not pre-cool produce after harvest.  Used vehicles or head loads to convey produce to market. Producers had no storage facilities ; Marketers preferred the use of polythene materials for packaging.";54;Literacy and technology exposure: 60 -90 % of producers did not pre-cool produce after harvest.
5820;Mechanical Damage;55;Mechanical Damage
5822;Physical Losses;56;Physical Losses
5831;Pancle/ Sickle Harvesting two varieties of rice    in the ‘bambam’ in the bag beating method (2.45%).  Harvesting losses ranged between 4.07 and 12.05% at farmer’s fields;57;Pancle/ Sickle Harvesting two varieties of rice    in the ‘bambam’ in the bag beating method (2.45%).  Harvesting losses ranged between 4.07 and 12.05% at farmer’s fields
5832;Pancle/ Sickle Harvesting two varieties of rice    in the ‘bambam’ in the bag beating method (2.45%).  Harvesting losses ranged between 4.07 and 12.05% at farmer’s fields;58;Pancle/ Sickle Harvesting two varieties of rice    in the ‘bambam’ in the bag beating method (2.45%).  Harvesting losses ranged between 4.07 and 12.05% at farmer’s fields
5833;Bag Beating/Bambam;59;Bag Beating/Bambam
5853;other causes such as rodents and theft;60;other causes such as rodents
5869;Quality losses due damage and decay;61;Quality losses due damage
5878;Decay;62;Decay
5881;Mechanical Damage;63;Mechanical Damage
5884;Physical Losses;64;Physical Losses
5904;Decay;65;Decay
5927;Mechanical Damage;66;Mechanical Damage
5937;Decay;67;Decay
5940;lack of pre-sorting to remove decayed produce before packing promoted spread of fungal and bacterial diseases and insect pests during handling;68;lack of pre-sorting to remove decayed produce before packing promoted spread of fungal and bacterial diseases and insect pests during handling
5956;Decay;69;Decay
5962;Decay;70;Decay
5965;Physical Losses;71;Physical Losses
5966;The reduction in the weight could also be due to moisture  losses from the grains during storage as well as pest and  insect infestations.;72;The reduction in the weight could also be due to moisture  losses from the grains during storage as well as pest and  insect infestations.
5967;Bag Beating/Bambam    The results of the survey showed that harvesting losses  ranged between 3.03 and 12.05% while threshing losses  varied from 0.53 to 4.07% (Table 3). Total losses due to  only harvesting and threshing losses at farmer’s fields  ranged between 5.60 and 16.14%. The differences in  postharvest losses among the farmers were due to  different level of skill of harvesting and threshing as well  as poor weed control. During the study it was observed  that the farmers’ fields were engulfed in a lot of weeds.  Poor weed control is known to interfere with effectiveness  of harvesting (Al-Khatib, 1995).;73;Bag Beating/Bambam
5969;Mechanical Damage;74;Mechanical Damage
5975;Physical Losses;75;Physical Losses
5976;Mechanical Damage;76;Mechanical Damage
6046;rough handling, unprotected storage conditions, and poor transportation;77;rough handling
6573;rough handling, unprotected storage conditions, and poor transportation;78;rough handling
6839;Poor Harvesting Methods, Lack Of Training, Poor Packaging, Lack Of Proper Storage Facilities And Marketing;79;Poor Harvesting Methods
6853;Poor handling, very bad roads Lack of training Only large growers had access to markets;80;Poor handling
7231;Market glut and spoilage;81;Market glut and spoilage
7232;Over ripening;82;Over ripening
7240;The vast majority of mango farmers interviewed (98%) sold all their produce to  middlemen/brokers at the farm-gate with only 2 percent selling some of the produce to markets  outside Embu district. Usually, no collective bargaining takes place on the price because each  farmer interacts individually with traders (brokers) and as a result, traders take advantage of  farmers by colluding to buy mangoes at prices lower than the prevailing market prices. This  exploitative tendency by buyers who offer very low prices was mentioned by 94 percent of farmers  as the major marketing challenge followed by delayed purchase after harvest (64%). This occurs  when brokers instruct farmers to harvest the mangoes promising to pick them up the next day but   41  then intentionally delay to do so. They then persuade farmers to sell their produce at lower prices  to avoid additional spoilage and loss given that mangoes are highly perishable. On-farm sorting,  grading and bulking of mango fruit is a common practice and is usually done by traders (brokers)  before buying them. They bring their own workers to the farm to harvest the fruit or by giving a  purchasing future date thus advising farmers on when to harvest. In both cases, the buyer meets the  labour costs involved. After sorting, damaged mangoes are rejected by buyers and farmers usually  have to find alternative use or ways to dispose the fruits. Those rejected because of fruit fly  infestation are buried in a deep hole.  The lack of good storage facilities at the farm level was also a major challenge that compelled  54 percent of farmers to sell their mangoes on the day of harvesting. Others (46%) kept them under a  makeshift shed to minimize sunburn, loss of moisture and accumulation of dust for a few days as  they waited to sell. In addition, most access roads to farms are passable only during the dry seasons  of the year but if there are heavy rains during the harvesting period, accessibility is impeded thus  contributing to post-harvest losses and a deterioration of quality leading to low selling prices. When  farmers were asked to rank the attributes that buyers considered as the most important when  selecting mangoes for purchase, 96 percent ranked fruit size first, followed closely by quality (92%),  colour as a maturity indicator (80%) and mango variety (42%). These results reveal the importance  of quality as a key attribute of marketable fruit. It is a compound attribute that refers to the lack of  external or internal damage or injury caused by insect pests, diseases, birds or mechanical damage.;83;No collective bargaining takes place on the price because each  farmer interacts individually with traders (brokers) and as a result, traders take advantage of  farmers by colluding to buy mangoes at prices lower than the prevailing market prices. This  exploitative tendency by buyers who offer very low prices was mentioned by 94 percent of farmers  as the major marketing challenge.
7272;Maturity, Ripeness (Within Two Days Of Ripening), Size (Large Are Preferred As They Have More Pulp), Bruising, And Spots Or Pest/Insect Damage;84;Maturity, Ripeness (Within Two Days Of Ripening)
7273;poor packaging and transportation methods;85;poor packaging methods
7323;Burnt/broken potatoes;86;Burnt/broken potatoes
7327;Harvest Land Preparation And Soil Management Are Poorly Conducted, And Pests And Diseases Are Ineffectively Controlled, Leading To Low Yields. Inappropriate Harvesting Tools And An Insufficiently Trained Workforce. All Produce Earmarked For The Fresh Food Market Is Packed In So-Called Extended Bags, Which Farmers And Brokers Fill With Unselected Harvested Potatoes - I.E. They Include Green, Cut, Bruised Or Rotten Produce. Of The Potatoes Placed On The Market, Nearly A Quarter Are Damaged Or Green. Almost All Of These Potatoes Are Eventually Sold, But The Quality Issues Mean Prices Must Sometimes Be Lowered.;87;Harvest Land Preparation And Soil Management Are Poorly Conducted
7328;Sorting by brokers;88;Sorting by brokers
7329;Cut potatoes;89;Cut potatoes
7330;Left in the field;90;Left in the field
7331;Harvesting in the rain;91;Harvesting in the rain
7332;Rejected potatoes;92;Rejected potatoes
7344;"Insects; Maize Stem Borer";93;"Insects; Maize Stem Borer"
7395;Pest/Disease Damage, Poor Postharvest Handling And Poor Infrastructure;94;Pest/Disease Damage
7414;Poor transportation and handling -Improper handling by loading and off-loading, over-loading and insufficient protection in the truck.;95;Poor transportation and handling
7450;Ripening at too high temperature and oxygen level.;96;Ripening at too high temperature and oxygen level.
7462;Transport 50 - 300 ltr of milk per day on motorbikes;97;Transport 50 - 300 ltr of milk per day on motorbikes
7466;Mainly spoilage of evening milk;98;Mainly spoilage of evening milk
7473;Pest/Disease Damage, Poor Postharvest Handling And Poor Infrastructure;99;Pest/Disease Damage
7496;Disease, Poor Harvesting;100;Disease, Poor Harvesting
7501;Milk rejected by the processor;101;Milk rejected by the processor
7506;Rotting;102;Rotting
7542;Use of casual labour;103;Use of casual labour
7545;Green potatoes;104;Green potatoes
7551;Varieties/Sorting;105;Varieties/Sorting
7554;Rotting;106;Rotting
7590;Undersized potatoes;107;Undersized potatoes
7593;Poor harvesting tool;108;Poor harvesting tool
8116;transportation of the crops by head-loads, on bicycles and other means;109;transportation of the crops by head-loads, on bicycles and other means
8176;transportation of the crops by head-loads, on bicycles and other means;110;transportation of the crops by head-loads, on bicycles and other means
8186;transportation of the crops by head-loads, on bicycles and other means;111;transportation of the crops by head-loads, on bicycles and other means
8187;transportation of the crops by head-loads, on bicycles and other means;112;transportation of the crops by head-loads, on bicycles and other means
8511;Insects;113;Insects
8512;Insects;114;Insects
8630;Lack Of Biological Agents (Natural Predators) In The Field;115;Lack Of Biological Agents (Natural Predators) In The Field
8631;Lack Of Proper Drying Facilities;116;Lack Of Proper Drying Facilities
8632;Method Of Lifting;117;Method Of Lifting
8633;Method Of Lifting;118;Method Of Lifting
8634;Lack Of Proper Drying Facilities;119;Lack Of Proper Drying Facilities
8635;Type Of Shelling Machine;120;Type Of Shelling Machine
8636;Use Of Underage Labour;121;Use Of Underage Labour
8637;Spillage;122;Spillage
8638;Poor Storage Structures, Storage Of Untreated Grain;123;Poor Storage Structures, Storage Of Untreated Grain
8792;Storage Of Untreated Grain;124;Storage Of Untreated Grain
8793;Use Of Underage Children;125;Use Of Underage Children
8794;Beating Of Cobs In A Polypropylene Bag;126;Beating Of Cobs In A Polypropylene Bag
10256;Harvesting And Moving Of Bananas Is Done By Hand;127;Harvesting And Moving Of Bananas Is Done By Hand
11386;Too Small;128;Too Small
11400;Garitransport;129;Garitransport
11401;Processing Starch;130;Processing Starch
11407;Gariprocessing;131;Gariprocessing
11408;Tuber Too Small;132;Tuber Too Small
11417;Storage Starch;133;Storage Starch
11429;Processing Starch;134;Processing Starch
11431;Storage Starch;135;Storage Starch
11456;Processing into Starch;136;Processing into Starch
11459;Grading into fufu;137;Grading into fufu
11460;inappropriate harvesting technologies (machetes) and poor soil conditions (dry and stony).;138;inappropriate harvesting technologies (machetes)
11461;Grading into fufu;139;Grading into fufu
11462;Moisture and Rodents;140;Moisture
11491;Garitransport;141;Garitransport
11492;Garistorage/Spoilage;142;Garistorage/Spoilage
11493;Tuber Too Small;143;Tuber Too Small
11494;Gari;144;Gari
11496;Processing into Starch;145;Processing into Starch
11497;Processing into Starch;146;Processing into Starch
11514;Physical Losses;147;Physical Losses
11516;Garistorage (Rodents);148;Garistorage (Rodents)
11519;Fresh Tuber Too Woody;149;Fresh Tuber Too Woody
11522;Fresh Tuber Transport;150;Fresh Tuber Transport
11548;due to delays in processing and account for 80% of all physical losses in the value chain;151;due to delays in processing and account for 80% of all physical losses in the value chain
11627;Feed Miller Rodents;152;Feed Miller Rodents
11631;Physical Losses;153;Physical Losses
11641;Insects, mold and moisture;154;Insects
11642;Insects, mold and moisture;155;Insects
11737;Traditional Storage;156;Traditional Storage
11739;Poor cultural practices, not processed into flour, raw commodity left to rot;157;Poor cultural practices, not processed into flour, raw commodity left to rot
11740;Poor cultural practices, not processed into flour, raw commodity left to rot;158;Poor cultural practices, not processed into flour, raw commodity left to rot
11741;Poor cultural practices, not processed into flour, raw commodity left to rot;159;Poor cultural practices, not processed into flour, raw commodity left to rot
11742;"Poor cultural practices, not processed into flour, raw commodity left to rot; Traditional Storage";160;"Poor cultural practices, not processed into flour, raw commodity left to rot; Traditional Storage"
11746;"Milled Rice; Milled Rice From Home To Market";161;"Milled Rice; Milled Rice From Home To Market"
11747;Parboiled Rice Parboiling;162;Parboiled Rice Parboiling
11783;Paddy Rice Threshing And Winnowing;163;Paddy Rice Threshing And Winnowing
11784;Paddy Rice Harvesting;164;Paddy Rice Harvesting
11785;Paddy Ricepaddy From Storage To Market;165;Paddy Ricepaddy From Storage To Market
11788;Parboiled Ricedrying;166;Parboiled Ricedrying
11789;"Traditional Milling; Storage Before Milling";167;"Traditional Milling; Storage Before Milling"
11790;Parboiled Rice Storage;168;Parboiled Rice Storage
11791;"Milled Rice; Transport From Mil To Home";169;"Milled Rice; Transport From Mil To Home"
11792;Traditional Milling;170;Traditional Milling
11793;"Milled Rice; Transport From Mil To Home";171;"Milled Rice; Transport From Mil To Home"
11808;"Traditional Milling; Transport To Mill";172;"Traditional Milling; Transport To Mill"
11809;"Milled Rice; Storage After Milling";173;"Milled Rice; Storage After Milling"
11815;Market Storage Moisture;174;Market Storage Moisture
11816;Transport Of Feed;175;Transport Of Feed
11818;Paddy Ricepaddy From Field To Home;176;Paddy Ricepaddy From Field To Home
11819;"Milled Rice; Storage In Store";177;"Milled Rice; Storage In Store"
11820;Paddy Rice -Drying And Storage;178;Paddy Rice -Drying And Storage
11824;Market Storage Weevils;179;Market Storage Weevils
11835;Feed Miller Spoilage;180;Feed Miller Spoilage
11836;Market Storage Spillage;181;Market Storage Spillage
11837;Storage Maize Grain;182;Storage Maize Grain
11840;Transport To Feed Miller;183;Transport To Feed Miller
11841;Feed Storage Weevils;184;Feed Storage Weevils
11846;Feed Storage Spoilage;185;Feed Storage Spoilage
11858;Market Storage Rodents;186;Market Storage Rodents
11864;Feed Miller Weevils;187;Feed Miller Weevils
12187;rough handling, unprotected storage conditions, and poor transportation;188;rough handling
12585;Physical Losses;189;Physical Losses
12600;Physical Losses;190;Physical Losses
12660;Poor handling;191;Poor handling
12664;Mechanical Damage;192;Mechanical Damage
12668;Decay;193;Decay
12671;Physical Losses;194;Physical Losses
12687;Mechanical Damage;195;Mechanical Damage
12690;Physical Losses;196;Physical Losses
12692;Physical Losses;197;Physical Losses
12748;rough handling, the effects of high ambient temperatures and poor quality package;198;rough handling
12760;Physical Losses;199;Physical Losses
12789;Physical Losses;200;Physical Losses
12790;Physical Losses;201;Physical Losses
12791;Physical Losses;202;Physical Losses
12792;Physical Losses;203;Physical Losses
12794;Mechanical Damage;204;Mechanical Damage
12795;Physical Losses;205;Physical Losses
12858;Physical Losses;206;Physical Losses
12885;Physical Losses;207;Physical Losses
12899;Physical Losses;208;Physical Losses
14818;Insect pest damage;209;Insect pest damage
14821;Insect pest damage;210;Insect pest damage
14822;Insect pest damage;211;Insect pest damage
14823;Insect pest damage;212;Insect pest damage
14825;Insect pest damage;213;Insect pest damage
14826;Insect pest damage;214;Insect pest damage
14827;Insect pest damage;215;Insect pest damage
14829;Insect pest damage;216;Insect pest damage
14830;Insect pest damage;217;Insect pest damage
14831;Insect pest damage;218;Insect pest damage
14833;Insect pest damage;219;Insect pest damage
14834;Insect pest damage;220;Insect pest damage
14835;Insect pest damage;221;Insect pest damage
14836;Insect pest damage;222;Insect pest damage
14838;Insect pest damage;223;Insect pest damage
14839;Insect pest damage;224;Insect pest damage
14840;Insect pest damage;225;Insect pest damage
14842;Insect pest damage;226;Insect pest damage
14843;Insect pest damage;227;Insect pest damage
14845;Insect pest damage;228;Insect pest damage
14846;Insect pest damage;229;Insect pest damage
14847;Insect pest damage;230;Insect pest damage
14849;Insect pest damage;231;Insect pest damage
14850;Insect pest damage;232;Insect pest damage
14853;Insect pest damage;233;Insect pest damage
14854;Insect pest damage;234;Insect pest damage
14855;Insect pest damage;235;Insect pest damage
14857;Insect pest damage;236;Insect pest damage
14858;Insect pest damage;237;Insect pest damage
14859;Insect pest damage;238;Insect pest damage
14860;Insect pest damage;239;Insect pest damage
14861;Insect pest damage;240;Insect pest damage
14862;Insect pest damage;241;Insect pest damage
14863;Insect pest damage;242;Insect pest damage
14866;Insect pest damage;243;Insect pest damage
14867;Insect pest damage;244;Insect pest damage
14868;Insect pest damage;245;Insect pest damage
14869;Insect pest damage;246;Insect pest damage
14871;Insect pest damage;247;Insect pest damage
14872;Insect pest damage;248;Insect pest damage
14873;Insect pest damage;249;Insect pest damage
14874;Insect pest damage;250;Insect pest damage
14875;Insect pest damage;251;Insect pest damage
14876;Insect pest damage;252;Insect pest damage
14877;Insect pest damage;253;Insect pest damage
14878;Insect pest damage;254;Insect pest damage
14879;Insect pest damage;255;Insect pest damage
14880;Insect pest damage;256;Insect pest damage
14881;Insect pest damage;257;Insect pest damage
14883;Insect pest damage;258;Insect pest damage
14884;Insect pest damage;259;Insect pest damage
14885;Insect pest damage;260;Insect pest damage
14886;Insect pest damage;261;Insect pest damage
14887;Insect pest damage;262;Insect pest damage
15650;Insects, moulds, rodents;263;Insects
16299;Critical loss points  • Following review of literature and through key informant interview  • Harvesting  • Storage and associated grain processing stages  • Milling identified as critical loss points    1. Harvesting causes  -Carelessness and insufficient  supervision  thus spillage  -Lack of proper harvesting tools for  both maize and sunflower  2. Storage causes  -grain contamination - ground  drying  -Improper threshing - damage  -poor storage facilities - rodent  attack and leakage thus grain  spoilage  -Storage pest damage - loss in  quality and rushed sales     Causes of Milling losses include  -Spillage  -Poor pre-treatments resulting in grain  contamination at this stage  -Lack of proper maintenance;264;Harvesting causes  -Carelessness and insufficient  supervision  thus spillage
16341;Insects, rodents, mold and moisture;265;Insects
16342;Insects, rodents, mold and moisture;266;Insects
16421;Critical loss points  • Following review of literature and through key informant interview  • Harvesting  • Storage and associated grain processing stages  • Milling identified as critical loss points    1. Harvesting causes  -Carelessness and insufficient  supervision  thus spillage  -Lack of proper harvesting tools for  both maize and sunflower  2. Storage causes  -grain contamination - ground  drying  -Improper threshing - damage  -poor storage facilities - rodent  attack and leakage thus grain  spoilage  -Storage pest damage - loss in  quality and rushed sales     Causes of Milling losses include  -Spillage  -Poor pre-treatments resulting in grain  contamination at this stage  -Lack of proper maintenance;267;Harvesting causes  -Carelessness and insufficient  supervision  thus spillage
16422;Critical loss points  • Following review of literature and through key informant interview  • Harvesting  • Storage and associated grain processing stages  • Milling identified as critical loss points    1. Harvesting causes  -Carelessness and insufficient  supervision  thus spillage  -Lack of proper harvesting tools for  both maize and sunflower  2. Storage causes  -grain contamination - ground  drying  -Improper threshing - damage  -poor storage facilities - rodent  attack and leakage thus grain  spoilage  -Storage pest damage - loss in  quality and rushed sales     Causes of Milling losses include  -Spillage  -Poor pre-treatments resulting in grain  contamination at this stage  -Lack of proper maintenance;268;Harvesting causes  -Carelessness and insufficient  supervision  thus spillage
16423;Critical loss points  • Following review of literature and through key informant interview  • Harvesting  • Storage and associated grain processing stages  • Milling identified as critical loss points    1. Harvesting causes  -Carelessness and insufficient  supervision  thus spillage  -Lack of proper harvesting tools for  both maize and sunflower  2. Storage causes  -grain contamination - ground  drying  -Improper threshing - damage  -poor storage facilities - rodent  attack and leakage thus grain  spoilage  -Storage pest damage - loss in  quality and rushed sales     Causes of Milling losses include  -Spillage  -Poor pre-treatments resulting in grain  contamination at this stage  -Lack of proper maintenance;269;Harvesting causes  -Carelessness and insufficient  supervision  thus spillage
16424;Critical loss points  • Following review of literature and through key informant interview  • Harvesting  • Storage and associated grain processing stages  • Milling identified as critical loss points    1. Harvesting causes  -Carelessness and insufficient  supervision  thus spillage  -Lack of proper harvesting tools for  both maize and sunflower  2. Storage causes  -grain contamination - ground  drying  -Improper threshing - damage  -poor storage facilities - rodent  attack and leakage thus grain  spoilage  -Storage pest damage - loss in  quality and rushed sales     Causes of Milling losses include  -Spillage  -Poor pre-treatments resulting in grain  contamination at this stage  -Lack of proper maintenance;270;Harvesting causes  -Carelessness and insufficient  supervision  thus spillage
16425;Critical loss points  • Following review of literature and through key informant interview  • Harvesting  • Storage and associated grain processing stages  • Milling identified as critical loss points    1. Harvesting causes  -Carelessness and insufficient  supervision  thus spillage  -Lack of proper harvesting tools for  both maize and sunflower  2. Storage causes  -grain contamination - ground  drying  -Improper threshing - damage  -poor storage facilities - rodent  attack and leakage thus grain  spoilage  -Storage pest damage - loss in  quality and rushed sales     Causes of Milling losses include  -Spillage  -Poor pre-treatments resulting in grain  contamination at this stage  -Lack of proper maintenance;271;Harvesting causes  -Carelessness and insufficient  supervision  thus spillage
17089;Insects, rodents;272;Insects, rodents
17187;Physical Losses;273;Physical Losses
17188;Rotting;274;Rotting
17189;Insects And Rodents;275;Insects And Rodents
17190;"Physiological And Mechanical Damage; Quality";276;Physiological And Mechanical Damage
17245;Carotenoid Loss During Drying;277;Carotenoid Loss During Drying
17246;Price Discount For Every One Bruchid Hole Per 100 Grains;278;Price Discount For Every One Bruchid Hole Per 100 Grains
17444;Insects, moulds, rodents;279;Insects
17527;". Quantitative post-harvest losses of economic importance occur  in the field (15%); during processing (13e20%), and during storage (15e25%). The main storage pests  responsible for the losses are larger grain borers (Prostephanus truncatus), grain weevils (Sitophilus  granarius) and, the lesser grain borer (Rhyzopertha dominica). Most of the farmers considered changes in  weather (40%), field damage (33%), and storage pests (16%) as the three most important factors causing  poor crop yields and aggravating food losses. However, survey results suggest that the farmers’ poor  knowledge and skills on post-harvest management are largely responsible for the food losses. 77% of the  surveyed farmers reported inadequate household foods and 41% received food aid during the previous  year. Increasing farmers’ technical know-how on adaptation of the farming systems to climate variability,  and training on post-harvest management could reduce food losses, and improve poverty and household  food security";280;Grain borers (Prostephanus truncatus)
